;; Greek Letters
\Alpha /Α/
\Beta /Β/
\Gamma /Γ/
\Delta /Δ/
\Epsilon /Ε/
\Zeta /Ζ/
\Eta /Η/
\Theta /Θ/
\Iota /Ι/
\Kappa /Κ/
\Lambda /Λ/
\Mu /Μ/
\Nu /Ν/
\Xi /Ξ/
\Omicron /Ο/
\Pi /Π/
\Rho /Ρ/
\Sigma /Σ/
\Tau /Τ/
\Upsilon /Υ/
\Phi /Φ/
\Chi /Χ/
\Psi /Ψ/
\Omega /Ω/
\alpha /α/
\beta /β/
\gamma /γ/
\delta /δ/
\epsilon /ϵ/
\zeta /ζ/
\eta /η/
\theta /θ/
\iota /ι/
\kappa /κ/
\lambda /λ/
\mu /μ/
\nu /ν/
\xi /ξ/
\omicron /ο/
\pi /π/
\rho /ρ/
\sigma /σ/
\tau /τ/
\upsilon /υ/
\phi /ϕ/
\chi /χ/
\psi /ψ/
\omega /ω/
\varepsilon /ε/
\varkappa /ϰ/
\vartheta /ϑ/
\thetasym /ϑ/
\varpi /ϖ/
\varrho /ϱ/
\varsigma /ς/
\varphi /φ/
\digamma /ϝ/
;; Other Letters
\partial /∂/
\nabla /∇/
\Im /ℑ/
\image /ℑ/
\Finv /Ⅎ/
\Re /ℜ/
\real /ℜ/
\aleph /ℵ/
\alef /ℵ/
\alefsym /ℵ/
\beth /ℶ/
\gimel /ℷ/
\daleth /ℸ/
\Game /⅁/
\hbar /ℏ/
\eth /ð/
\`{A} /À/
\`A /À/
\'{A} /Á/
\'A /Á/
\^{A} /Â/
\^A /Â/
\~{A} /Ã/
\~A /Ã/
\{"}A /Ä/
\"A /Ä/
\r{A} /Å/
\AA /Å/
\AE /Æ/
\c{C} /Ç/
\`{E} /È/
\`E /È/
\'{E} /É/
\'E /É/
\^{E} /Ê/
\^E /Ê/
\"{E} /Ë/
\"E /Ë/
\`{I} /Ì/
\`I /Ì/
\'{I} /Í/
\'I /Í/
\^{I} /Î/
\^I /Î/
\"{I} /Ï/
\"I /Ï/
\DH /Ð/
\DJ /Ð/
\~{N} /Ñ/
\~N /Ñ/
\`{O} /Ò/
\`O /Ò/
\'{O} /Ó/
\'O /Ó/
\^{O} /Ô/
\^O /Ô/
\~{O} /Õ/
\~O /Õ/
\"{O} /Ö/
\"O /Ö/
\`{U} /Ù/
\U /Ù/
\'{U} /Ú/
\'U /Ú/
\^{U} /Û/
\U /Û/
\"{U} /Ü/
\"U /Ü/
\'{Y} /Ý/
\'Y /Ý/
\TH /Þ/
\ss /ß/
\`{a} /à/
\`a /à/
\'{a} /á/
\'a /á/
\^{a} /â/
\^a /â/
\~{a} /ã/
\~a /ã/
\"{a} /ä/
\"a /ä/
\r{a} /å/
\aa /å/
\c{c} /ç/
\`{e} /è/
\`e /è/
\'{e} /é/
\'e /é/
\^{e} /ê/
\^e /ê/
\"{e} /ë/
\"e /ë/
\`{i} /ì/
\i /ì/
\'{i} /í/
\'i /í/
\^{i} /î/
\^i /î/
\"{i} /ï/
\"i /ï/
\~{n} /ñ/
\~n /ñ/
\`{o} /ò/
\'o /ò/
\'{o} /ó/
\'o /ó/
\^{o} /ô/
\^o /ô/
\"{o} /ö/
\"o /ö/
\`{u} /ù/
\`u /ù/
\'{u} /ú/
\'u /ú/
\^{u} /û/
\^u /û/
\"{u} /ü/
\"u /ü/
\'{y} /ý/
\'y /ý/
\th /þ/
\"{y} /ÿ/
\"y /ÿ/
_+ /₊/
_- /₋/
_= /₌/
_( /₍/
_) /₎/
_0 /₀/
_1 /₁/
_2 /₂/
_3 /₃/
_4 /₄/
_5 /₅/
_6 /₆/
_7 /₇/
_8 /₈/
_9 /₉/
_a /ₐ/
_e /ₑ/
_h /ₕ/
_i /ᵢ/
_j /ⱼ/
_k /ₖ/
_l /ₗ/
_m /ₘ/
_n /ₙ/
_o /ₒ/
_p /ₚ/
_r /ᵣ/
_s /ₛ/
_t /ₜ/
_u /ᵤ/
_v /ᵥ/
_x /ₓ/
_\beta /ᵦ/
_\gamma /ᵧ/
_\rho /ᵨ/
_\phi /ᵩ/
_\chi /ᵪ/
^+ /⁺/
^- /⁻/
^= /⁼/
^( /⁽/
^) /⁾/
^0 /⁰/
^1 /¹/
^2 /²/
^3 /³/
^4 /⁴/
^5 /⁵/
^6 /⁶/
^7 /⁷/
^8 /⁸/
^9 /⁹/
^a /ᵃ/
^b /ᵇ/
^c /ᶜ/
^d /ᵈ/
^e /ᵉ/
^g /ᵍ/
^h /ʰ/
^i /ⁱ/
^j /ʲ/
^k /ᵏ/
^l /ˡ/
^m /ᵐ/
^n /ⁿ/
^o /ᵒ/
^p /ᵖ/
^r /ʳ/
^s /ˢ/
^t /ᵗ/
^u /ᵘ/
^w /ʷ/
^x /ˣ/
^y /ʸ/
^z /ᶻ/
